approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:54:40 (t=5960.73s)
for,ssd-nvme,[vaultx] [5963.166419] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:54:42 (t=5963.17s)
for,ssd-nvme,[vaultx] [5967.054364] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:54:46 (t=5967.05s)
for,ssd-nvme,[vaultx] [6004.737295] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:55:24 (t=6004.74s)
for,ssd-nvme,[vaultx] [6006.765724] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:55:26 (t=6006.77s)
for,ssd-nvme,[vaultx] [6009.158711] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:55:28 (t=6009.16s)
for,ssd-nvme,[vaultx] [6013.445313] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:55:32 (t=6013.45s)
for,ssd-nvme,[vaultx] [6051.164473] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:56:10 (t=6051.16s)
for,ssd-nvme,[vaultx] [6053.188503] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:56:12 (t=6053.19s)
for,ssd-nvme,[vaultx] [6055.641847] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:56:15 (t=6055.64s)
for,ssd-nvme,[vaultx] [6059.558359] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:56:19 (t=6059.56s)
for,ssd-nvme,[vaultx] [6097.187740] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:56:56 (t=6097.19s)
for,ssd-nvme,[vaultx] [6099.231548] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:56:58 (t=6099.23s)
for,ssd-nvme,[vaultx] [6101.531437] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:57:01 (t=6101.53s)
for,ssd-nvme,[vaultx] [6105.423031] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:57:04 (t=6105.42s)
for,ssd-nvme,[vaultx] [6142.999985] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:57:42 (t=6143.00s)
for,ssd-nvme,[vaultx] [6145.049868] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:57:44 (t=6145.05s)
for,ssd-nvme,[vaultx] [6147.479086] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:57:47 (t=6147.48s)
for,ssd-nvme,[vaultx] [6151.831005] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:57:51 (t=6151.83s)
for,ssd-nvme,[vaultx] [6189.498921] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:58:29 (t=6189.50s)
for,ssd-nvme,[vaultx] [6191.535946] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:58:31 (t=6191.54s)
for,ssd-nvme,[vaultx] [6193.952349] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:58:33 (t=6193.95s)
for,ssd-nvme,[vaultx] [6197.761192] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:58:37 (t=6197.76s)
for,ssd-nvme,[vaultx] [6235.401434] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 00:59:14 (t=6235.40s)
for,ssd-nvme,[vaultx] [6237.445977] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 00:59:16 (t=6237.45s)
for,ssd-nvme,[vaultx] [6239.751133] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 00:59:19 (t=6239.75s)
for,ssd-nvme,[vaultx] [6243.627310] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 00:59:23 (t=6243.63s)
for,ssd-nvme,[vaultx] [6281.217037] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:00:00 (t=6281.22s)
for,ssd-nvme,[vaultx] [6283.245884] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:00:02 (t=6283.25s)
for,ssd-nvme,[vaultx] [6285.546391] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:00:05 (t=6285.55s)
for,ssd-nvme,[vaultx] [6289.359064] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:00:08 (t=6289.36s)
for,ssd-nvme,[vaultx] [6327.001361] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:00:46 (t=6327.00s)
for,ssd-nvme,[vaultx] [6329.032695] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:00:48 (t=6329.03s)
for,ssd-nvme,[vaultx] [6331.469374] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:00:50 (t=6331.47s)
for,ssd-nvme,[vaultx] [6335.769374] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:00:55 (t=6335.77s)
for,ssd-nvme,[vaultx] [6373.462406] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:01:32 (t=6373.46s)
for,ssd-nvme,[vaultx] [6375.508549] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:01:35 (t=6375.51s)
for,ssd-nvme,[vaultx] [6377.903031] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:01:37 (t=6377.90s)
for,ssd-nvme,[vaultx] [6381.817871] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:01:41 (t=6381.82s)
for,ssd-nvme,[vaultx] [6419.434178] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:02:18 (t=6419.43s)
for,ssd-nvme,[vaultx] [6421.467912] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:02:20 (t=6421.47s)
for,ssd-nvme,[vaultx] [6423.663196] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:02:23 (t=6423.66s)
for,ssd-nvme,[vaultx] [6427.518308] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:02:27 (t=6427.52s)
for,ssd-nvme,[vaultx] [6465.250992] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:03:04 (t=6465.25s)
for,ssd-nvme,[vaultx] [6467.283612] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:03:06 (t=6467.28s)
for,ssd-nvme,[vaultx] [6469.627071] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:03:09 (t=6469.63s)
for,ssd-nvme,[vaultx] [6473.528517] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:03:13 (t=6473.53s)
for,ssd-nvme,[vaultx] [6511.384227] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:03:50 (t=6511.38s)
for,ssd-nvme,[vaultx] [6513.417140] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:03:52 (t=6513.42s)
for,ssd-nvme,[vaultx] [6515.885656] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:03:55 (t=6515.89s)
for,ssd-nvme,[vaultx] [6520.207838] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:03:59 (t=6520.21s)
for,ssd-nvme,[vaultx] [6557.913168] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:04:37 (t=6557.91s)
for,ssd-nvme,[vaultx] [6559.941274] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:04:39 (t=6559.94s)
for,ssd-nvme,[vaultx] [6562.154953] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:04:41 (t=6562.15s)
for,ssd-nvme,[vaultx] [6566.418391] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:04:45 (t=6566.42s)
for,ssd-nvme,[vaultx] [6604.086291] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:05:23 (t=6604.09s)
for,ssd-nvme,[vaultx] [6606.133214] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:05:25 (t=6606.13s)
for,ssd-nvme,[vaultx] [6608.391870] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:05:27 (t=6608.39s)
for,ssd-nvme,[vaultx] [6612.196133] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:05:31 (t=6612.20s)
for,ssd-nvme,[vaultx] [6649.834167] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:06:09 (t=6649.83s)
for,ssd-nvme,[vaultx] [6651.864834] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:06:11 (t=6651.86s)
for,ssd-nvme,[vaultx] [6654.122796] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:06:13 (t=6654.12s)
for,ssd-nvme,[vaultx] [6658.444497] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:06:17 (t=6658.44s)
for,ssd-nvme,[vaultx] [6696.231782] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:06:55 (t=6696.23s)
for,ssd-nvme,[vaultx] [6698.270414] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:06:57 (t=6698.27s)
for,ssd-nvme,[vaultx] [6700.695119] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:07:00 (t=6700.70s)
for,ssd-nvme,[vaultx] [6704.926876] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:07:04 (t=6704.93s)
for,ssd-nvme,[vaultx] [6742.543027] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:07:42 (t=6742.54s)
for,ssd-nvme,[vaultx] [6744.583616] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:07:44 (t=6744.58s)
for,ssd-nvme,[vaultx] [6746.968622] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:07:46 (t=6746.97s)
for,ssd-nvme,[vaultx] [6750.804434] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:07:50 (t=6750.80s)
for,ssd-nvme,[vaultx] [6788.456583] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:08:27 (t=6788.46s)
for,ssd-nvme,[vaultx] [6790.491075] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:08:30 (t=6790.49s)
for,ssd-nvme,[vaultx] [6792.728598] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:08:32 (t=6792.73s)
for,ssd-nvme,[vaultx] [6796.674418] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:08:36 (t=6796.67s)
for,ssd-nvme,[vaultx] [6834.303875] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:09:13 (t=6834.30s)
for,ssd-nvme,[vaultx] [6836.343879] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:09:15 (t=6836.34s)
for,ssd-nvme,[vaultx] [6838.758897] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:09:18 (t=6838.76s)
for,ssd-nvme,[vaultx] [6842.644307] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:09:22 (t=6842.64s)
for,ssd-nvme,[vaultx] [6880.466965] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:09:59 (t=6880.47s)
for,ssd-nvme,[vaultx] [6882.499213] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:10:02 (t=6882.50s)
for,ssd-nvme,[vaultx] [6884.922223] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:10:04 (t=6884.92s)
for,ssd-nvme,[vaultx] [6889.256370] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:10:08 (t=6889.26s)
for,ssd-nvme,[vaultx] [6927.068406] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:10:46 (t=6927.07s)
for,ssd-nvme,[vaultx] [6929.113800] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:10:48 (t=6929.11s)
for,ssd-nvme,[vaultx] [6931.369562] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:10:50 (t=6931.37s)
for,ssd-nvme,[vaultx] [6935.765228] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:10:55 (t=6935.77s)
for,ssd-nvme,[vaultx] [6973.361326] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:11:32 (t=6973.36s)
for,ssd-nvme,[vaultx] [6975.390586] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:11:34 (t=6975.39s)
for,ssd-nvme,[vaultx] [6977.854005] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:11:37 (t=6977.85s)
for,ssd-nvme,[vaultx] [6982.158994] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:11:41 (t=6982.16s)
for,ssd-nvme,[vaultx] [7019.808484] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:12:19 (t=7019.81s)
for,ssd-nvme,[vaultx] [7021.840783] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:12:21 (t=7021.84s)
for,ssd-nvme,[vaultx] [7024.271790] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:12:23 (t=7024.27s)
for,ssd-nvme,[vaultx] [7028.579192] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:12:28 (t=7028.58s)
for,ssd-nvme,[vaultx] [7066.323575] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:13:05 (t=7066.32s)
for,ssd-nvme,[vaultx] [7068.383934] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:13:07 (t=7068.38s)
for,ssd-nvme,[vaultx] [7070.830920] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:13:10 (t=7070.83s)
for,ssd-nvme,[vaultx] [7074.658418] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:13:14 (t=7074.66s)
for,ssd-nvme,[vaultx] [7112.261566] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:13:51 (t=7112.26s)
for,ssd-nvme,[vaultx] [7114.297187] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:13:53 (t=7114.30s)
for,ssd-nvme,[vaultx] [7116.758337] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:13:56 (t=7116.76s)
for,ssd-nvme,[vaultx] [7120.653703] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:14:00 (t=7120.65s)
for,ssd-nvme,[vaultx] [7158.389785] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:14:37 (t=7158.39s)
for,ssd-nvme,[vaultx] [7160.422258] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:14:39 (t=7160.42s)
for,ssd-nvme,[vaultx] [7162.839073] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:14:42 (t=7162.84s)
for,ssd-nvme,[vaultx] [7166.706640] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:14:46 (t=7166.71s)
for,ssd-nvme,[vaultx] [7204.390828] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:15:23 (t=7204.39s)
for,ssd-nvme,[vaultx] [7206.422930] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:15:25 (t=7206.42s)
for,ssd-nvme,[vaultx] [7208.748413] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:15:28 (t=7208.75s)
for,ssd-nvme,[vaultx] [7213.134436] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:15:32 (t=7213.13s)
for,ssd-nvme,[vaultx] [7250.815120] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:16:10 (t=7250.82s)
for,ssd-nvme,[vaultx] [7252.857091] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:16:12 (t=7252.86s)
for,ssd-nvme,[vaultx] [7255.281315] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:16:14 (t=7255.28s)
for,ssd-nvme,[vaultx] [7259.589391] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:16:19 (t=7259.59s)
for,ssd-nvme,[vaultx] [7297.302368] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:16:56 (t=7297.30s)
for,ssd-nvme,[vaultx] [7299.345972] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:16:58 (t=7299.35s)
for,ssd-nvme,[vaultx] [7301.795592] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:17:01 (t=7301.80s)
for,ssd-nvme,[vaultx] [7306.284788] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:17:05 (t=7306.28s)
for,ssd-nvme,[vaultx] [7344.135638] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:17:43 (t=7344.14s)
for,ssd-nvme,[vaultx] [7346.155621] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:17:45 (t=7346.16s)
for,ssd-nvme,[vaultx] [7348.616214] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:17:48 (t=7348.62s)
for,ssd-nvme,[vaultx] [7352.939442] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:17:52 (t=7352.94s)
for,ssd-nvme,[vaultx] [7390.795313] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:18:30 (t=7390.80s)
for,ssd-nvme,[vaultx] [7392.820659] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:18:32 (t=7392.82s)
for,ssd-nvme,[vaultx] [7395.061340] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:18:34 (t=7395.06s)
for,ssd-nvme,[vaultx] [7399.394760] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:18:38 (t=7399.39s)
for,ssd-nvme,[vaultx] [7437.043077] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:19:16 (t=7437.04s)
for,ssd-nvme,[vaultx] [7439.077271] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:19:18 (t=7439.08s)
for,ssd-nvme,[vaultx] [7441.476787] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:19:21 (t=7441.48s)
for,ssd-nvme,[vaultx] [7445.424537] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:19:24 (t=7445.42s)
for,ssd-nvme,[vaultx] [7482.983758] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:20:02 (t=7482.98s)
for,ssd-nvme,[vaultx] [7485.027815] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:20:04 (t=7485.03s)
for,ssd-nvme,[vaultx] [7487.455199] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:20:06 (t=7487.46s)
for,ssd-nvme,[vaultx] [7491.273110] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:20:10 (t=7491.27s)
for,ssd-nvme,[vaultx] [7528.901223] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:20:48 (t=7528.90s)
for,ssd-nvme,[vaultx] [7530.931423] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:20:50 (t=7530.93s)
for,ssd-nvme,[vaultx] [7533.209332] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:20:52 (t=7533.21s)
for,ssd-nvme,[vaultx] [7537.019721] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:20:56 (t=7537.02s)
for,ssd-nvme,[vaultx] [7574.671621] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:21:34 (t=7574.67s)
for,ssd-nvme,[vaultx] [7576.703855] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:21:36 (t=7576.70s)
for,ssd-nvme,[vaultx] [7578.940826] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:21:38 (t=7578.94s)
for,ssd-nvme,[vaultx] [7583.342134] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:21:42 (t=7583.34s)
for,ssd-nvme,[vaultx] [7620.975613] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:22:20 (t=7620.98s)
for,ssd-nvme,[vaultx] [7623.020371] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:22:22 (t=7623.02s)
for,ssd-nvme,[vaultx] [7625.446669] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:22:24 (t=7625.45s)
for,ssd-nvme,[vaultx] [7629.634262] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:22:29 (t=7629.63s)
for,ssd-nvme,[vaultx] [7667.226254] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:23:06 (t=7667.23s)
for,ssd-nvme,[vaultx] [7669.280191] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:23:08 (t=7669.28s)
for,ssd-nvme,[vaultx] [7671.696364] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 01:23:11 (t=7671.70s)
for,ssd-nvme,[vaultx] [7676.033147] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 01:23:15 (t=7676.03s)
for,ssd-nvme,[vaultx] [7713.751786] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 01:23:53 (t=7713.75s)
for,ssd-nvme,[vaultx] [7715.804399] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 01:23:55 (t=7715.80s)
for,ssd-nvme,[vaultx] [7718.240776] VAULTX_STAGE_MARKER: START ReadTable1
