approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-hdd,--> Stage 'WriteTable1' ended at 06:56:26 (t=1679.73s)
for,ssd-hdd,[vaultx] [1679.727641] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-hdd,--> Stage 'Table1Gen' ended at 06:56:26 (t=1679.73s)
for,ssd-hdd,[vaultx] [1680.769765] VAULTX_STAGE_MARKER: START OutOfMemoryTable2Gen
for,ssd-hdd,--> Stage 'OutOfMemoryTable2Gen' started at 06:56:27 (t=1680.77s)
for,ssd-hdd,[vaultx] [1681.178156] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 06:56:28 (t=1681.18s)
for,ssd-hdd,[vaultx] [1685.634994] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 06:56:32 (t=1685.63s)
for,ssd-hdd,[vaultx] [1718.721144] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 06:57:05 (t=1718.72s)
for,ssd-hdd,[vaultx] [1720.077292] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 06:57:07 (t=1720.08s)
for,ssd-hdd,[vaultx] [1720.910199] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 06:57:07 (t=1720.91s)
for,ssd-hdd,[vaultx] [1725.667700] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 06:57:12 (t=1725.67s)
for,ssd-hdd,[vaultx] [1758.671261] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 06:57:45 (t=1758.67s)
for,ssd-hdd,[vaultx] [1760.065705] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 06:57:47 (t=1760.07s)
for,ssd-hdd,[vaultx] [1761.047088] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 06:57:47 (t=1761.05s)
for,ssd-hdd,[vaultx] [1766.431389] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 06:57:53 (t=1766.43s)
for,ssd-hdd,[vaultx] [1799.353787] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 06:58:26 (t=1799.35s)
for,ssd-hdd,[vaultx] [1800.765059] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 06:58:27 (t=1800.77s)
for,ssd-hdd,[vaultx] [1801.845520] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 06:58:28 (t=1801.85s)
for,ssd-hdd,[vaultx] [1807.115339] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 06:58:34 (t=1807.12s)
for,ssd-hdd,[vaultx] [1839.956942] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 06:59:06 (t=1839.96s)
for,ssd-hdd,[vaultx] [1841.418115] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 06:59:08 (t=1841.42s)
for,ssd-hdd,[vaultx] [1842.283847] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 06:59:09 (t=1842.28s)
for,ssd-hdd,[vaultx] [1847.331879] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 06:59:14 (t=1847.33s)
for,ssd-hdd,[vaultx] [1880.260392] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 06:59:47 (t=1880.26s)
for,ssd-hdd,[vaultx] [1881.648525] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 06:59:48 (t=1881.65s)
for,ssd-hdd,[vaultx] [1882.643883] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 06:59:49 (t=1882.64s)
for,ssd-hdd,[vaultx] [1887.118958] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 06:59:54 (t=1887.12s)
for,ssd-hdd,[vaultx] [1920.242039] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:00:27 (t=1920.24s)
for,ssd-hdd,[vaultx] [1921.638277] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:00:28 (t=1921.64s)
for,ssd-hdd,[vaultx] [1922.812849] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:00:29 (t=1922.81s)
for,ssd-hdd,[vaultx] [1927.428502] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:00:34 (t=1927.43s)
for,ssd-hdd,[vaultx] [1960.306209] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:01:07 (t=1960.31s)
for,ssd-hdd,[vaultx] [1961.714818] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:01:08 (t=1961.71s)
for,ssd-hdd,[vaultx] [1962.634180] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:01:09 (t=1962.63s)
for,ssd-hdd,[vaultx] [1967.608525] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:01:14 (t=1967.61s)
for,ssd-hdd,[vaultx] [2001.777123] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:01:48 (t=2001.78s)
for,ssd-hdd,[vaultx] [2003.214242] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:01:50 (t=2003.21s)
for,ssd-hdd,[vaultx] [2004.208019] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:01:51 (t=2004.21s)
for,ssd-hdd,[vaultx] [2009.216055] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:01:56 (t=2009.22s)
for,ssd-hdd,[vaultx] [2043.930409] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:02:30 (t=2043.93s)
for,ssd-hdd,[vaultx] [2045.377503] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:02:32 (t=2045.38s)
for,ssd-hdd,[vaultx] [2046.498712] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:02:33 (t=2046.50s)
for,ssd-hdd,[vaultx] [2051.798733] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:02:38 (t=2051.80s)
for,ssd-hdd,[vaultx] [2084.895187] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:03:11 (t=2084.90s)
for,ssd-hdd,[vaultx] [2086.350961] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:03:13 (t=2086.35s)
for,ssd-hdd,[vaultx] [2087.619538] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:03:14 (t=2087.62s)
for,ssd-hdd,[vaultx] [2092.297209] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:03:19 (t=2092.30s)
for,ssd-hdd,[vaultx] [2125.373793] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:03:52 (t=2125.37s)
for,ssd-hdd,[vaultx] [2126.782801] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:03:53 (t=2126.78s)
for,ssd-hdd,[vaultx] [2127.790131] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:03:54 (t=2127.79s)
for,ssd-hdd,[vaultx] [2132.599498] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:03:59 (t=2132.60s)
for,ssd-hdd,[vaultx] [2165.420394] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:04:32 (t=2165.42s)
for,ssd-hdd,[vaultx] [2166.833321] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:04:33 (t=2166.83s)
for,ssd-hdd,[vaultx] [2167.766194] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:04:34 (t=2167.77s)
for,ssd-hdd,[vaultx] [2172.705619] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:04:39 (t=2172.71s)
for,ssd-hdd,[vaultx] [2205.819101] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:05:12 (t=2205.82s)
for,ssd-hdd,[vaultx] [2207.218478] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:05:14 (t=2207.22s)
for,ssd-hdd,[vaultx] [2208.200090] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:05:15 (t=2208.20s)
for,ssd-hdd,[vaultx] [2213.082099] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:05:20 (t=2213.08s)
for,ssd-hdd,[vaultx] [2245.904331] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:05:52 (t=2245.90s)
for,ssd-hdd,[vaultx] [2247.313404] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:05:54 (t=2247.31s)
for,ssd-hdd,[vaultx] [2248.191501] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:05:55 (t=2248.19s)
for,ssd-hdd,[vaultx] [2252.697619] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:05:59 (t=2252.70s)
for,ssd-hdd,[vaultx] [2285.561665] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:06:32 (t=2285.56s)
for,ssd-hdd,[vaultx] [2286.982644] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:06:33 (t=2286.98s)
for,ssd-hdd,[vaultx] [2288.000651] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:06:34 (t=2288.00s)
for,ssd-hdd,[vaultx] [2292.964345] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:06:39 (t=2292.96s)
for,ssd-hdd,[vaultx] [2325.973711] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:07:12 (t=2325.97s)
for,ssd-hdd,[vaultx] [2327.424696] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:07:14 (t=2327.42s)
for,ssd-hdd,[vaultx] [2328.520461] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:07:15 (t=2328.52s)
for,ssd-hdd,[vaultx] [2333.224493] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:07:20 (t=2333.22s)
for,ssd-hdd,[vaultx] [2366.091940] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:07:53 (t=2366.09s)
for,ssd-hdd,[vaultx] [2367.557994] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:07:54 (t=2367.56s)
for,ssd-hdd,[vaultx] [2368.740610] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:07:55 (t=2368.74s)
for,ssd-hdd,[vaultx] [2373.764132] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:08:00 (t=2373.76s)
for,ssd-hdd,[vaultx] [2406.615754] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:08:33 (t=2406.62s)
for,ssd-hdd,[vaultx] [2408.099304] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:08:35 (t=2408.10s)
for,ssd-hdd,[vaultx] [2408.953443] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:08:35 (t=2408.95s)
for,ssd-hdd,[vaultx] [2413.721149] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:08:40 (t=2413.72s)
for,ssd-hdd,[vaultx] [2446.341005] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:09:13 (t=2446.34s)
for,ssd-hdd,[vaultx] [2447.810578] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:09:14 (t=2447.81s)
for,ssd-hdd,[vaultx] [2449.043706] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:09:15 (t=2449.04s)
for,ssd-hdd,[vaultx] [2454.265584] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:09:21 (t=2454.27s)
for,ssd-hdd,[vaultx] [2487.453554] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:09:54 (t=2487.45s)
for,ssd-hdd,[vaultx] [2489.017218] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:09:55 (t=2489.02s)
for,ssd-hdd,[vaultx] [2490.210206] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:09:57 (t=2490.21s)
for,ssd-hdd,[vaultx] [2495.417931] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:10:02 (t=2495.42s)
for,ssd-hdd,[vaultx] [2528.379237] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:10:35 (t=2528.38s)
for,ssd-hdd,[vaultx] [2529.894780] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:10:36 (t=2529.89s)
for,ssd-hdd,[vaultx] [2530.951527] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:10:37 (t=2530.95s)
for,ssd-hdd,[vaultx] [2536.160516] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:10:43 (t=2536.16s)
for,ssd-hdd,[vaultx] [2569.077706] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:11:16 (t=2569.08s)
for,ssd-hdd,[vaultx] [2570.516983] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:11:17 (t=2570.52s)
for,ssd-hdd,[vaultx] [2571.543869] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:11:18 (t=2571.54s)
for,ssd-hdd,[vaultx] [2576.092493] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:11:23 (t=2576.09s)
for,ssd-hdd,[vaultx] [2609.127968] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:11:56 (t=2609.13s)
for,ssd-hdd,[vaultx] [2610.603102] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:11:57 (t=2610.60s)
for,ssd-hdd,[vaultx] [2611.469011] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:11:58 (t=2611.47s)
for,ssd-hdd,[vaultx] [2616.822795] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:12:03 (t=2616.82s)
for,ssd-hdd,[vaultx] [2649.887887] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:12:36 (t=2649.89s)
for,ssd-hdd,[vaultx] [2651.367685] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:12:38 (t=2651.37s)
for,ssd-hdd,[vaultx] [2652.467867] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:12:39 (t=2652.47s)
for,ssd-hdd,[vaultx] [2657.599856] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:12:44 (t=2657.60s)
for,ssd-hdd,[vaultx] [2690.394392] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:13:17 (t=2690.39s)
for,ssd-hdd,[vaultx] [2691.889775] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:13:18 (t=2691.89s)
for,ssd-hdd,[vaultx] [2692.977472] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:13:19 (t=2692.98s)
for,ssd-hdd,[vaultx] [2697.906546] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:13:24 (t=2697.91s)
for,ssd-hdd,[vaultx] [2730.911057] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:13:57 (t=2730.91s)
for,ssd-hdd,[vaultx] [2732.418406] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:13:59 (t=2732.42s)
for,ssd-hdd,[vaultx] [2733.506325] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:14:00 (t=2733.51s)
for,ssd-hdd,[vaultx] [2738.172233] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:14:05 (t=2738.17s)
for,ssd-hdd,[vaultx] [2771.401105] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:14:38 (t=2771.40s)
for,ssd-hdd,[vaultx] [2772.877524] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:14:39 (t=2772.88s)
for,ssd-hdd,[vaultx] [2773.938938] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:14:40 (t=2773.94s)
for,ssd-hdd,[vaultx] [2778.451399] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:14:45 (t=2778.45s)
for,ssd-hdd,[vaultx] [2811.362078] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:15:18 (t=2811.36s)
for,ssd-hdd,[vaultx] [2812.817899] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:15:19 (t=2812.82s)
for,ssd-hdd,[vaultx] [2813.748481] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:15:20 (t=2813.75s)
for,ssd-hdd,[vaultx] [2818.509588] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:15:25 (t=2818.51s)
for,ssd-hdd,[vaultx] [2851.557366] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:15:58 (t=2851.56s)
for,ssd-hdd,[vaultx] [2852.988267] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:15:59 (t=2852.99s)
for,ssd-hdd,[vaultx] [2854.082943] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:16:01 (t=2854.08s)
for,ssd-hdd,[vaultx] [2858.857611] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:16:05 (t=2858.86s)
for,ssd-hdd,[vaultx] [2891.948083] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:16:38 (t=2891.95s)
for,ssd-hdd,[vaultx] [2893.421055] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:16:40 (t=2893.42s)
for,ssd-hdd,[vaultx] [2894.243655] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:16:41 (t=2894.24s)
for,ssd-hdd,[vaultx] [2898.400765] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:16:45 (t=2898.40s)
for,ssd-hdd,[vaultx] [2931.439883] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:17:18 (t=2931.44s)
for,ssd-hdd,[vaultx] [2932.924085] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:17:19 (t=2932.92s)
for,ssd-hdd,[vaultx] [2934.045094] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:17:20 (t=2934.05s)
for,ssd-hdd,[vaultx] [2938.991911] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:17:25 (t=2938.99s)
for,ssd-hdd,[vaultx] [2971.916196] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:17:58 (t=2971.92s)
for,ssd-hdd,[vaultx] [2973.379742] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:18:00 (t=2973.38s)
for,ssd-hdd,[vaultx] [2974.210280] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:18:01 (t=2974.21s)
for,ssd-hdd,[vaultx] [2979.381726] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:18:06 (t=2979.38s)
for,ssd-hdd,[vaultx] [3012.195303] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:18:39 (t=3012.20s)
for,ssd-hdd,[vaultx] [3013.651747] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:18:40 (t=3013.65s)
for,ssd-hdd,[vaultx] [3014.640647] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:18:41 (t=3014.64s)
for,ssd-hdd,[vaultx] [3019.789773] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:18:46 (t=3019.79s)
for,ssd-hdd,[vaultx] [3052.721070] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:19:19 (t=3052.72s)
for,ssd-hdd,[vaultx] [3054.244830] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:19:21 (t=3054.24s)
for,ssd-hdd,[vaultx] [3055.427707] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:19:22 (t=3055.43s)
for,ssd-hdd,[vaultx] [3060.702233] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:19:27 (t=3060.70s)
for,ssd-hdd,[vaultx] [3093.731141] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:20:00 (t=3093.73s)
for,ssd-hdd,[vaultx] [3095.255808] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:20:02 (t=3095.26s)
for,ssd-hdd,[vaultx] [3096.179809] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:20:03 (t=3096.18s)
for,ssd-hdd,[vaultx] [3101.564622] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:20:08 (t=3101.56s)
for,ssd-hdd,[vaultx] [3134.419652] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:20:41 (t=3134.42s)
for,ssd-hdd,[vaultx] [3135.947874] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:20:42 (t=3135.95s)
for,ssd-hdd,[vaultx] [3136.982959] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:20:43 (t=3136.98s)
for,ssd-hdd,[vaultx] [3141.734970] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:20:48 (t=3141.73s)
for,ssd-hdd,[vaultx] [3174.878298] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' started at 07:21:21 (t=3174.88s)
for,ssd-hdd,[vaultx] [3176.406254] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-hdd,--> Stage 'WriteTable2' ended at 07:21:23 (t=3176.41s)
for,ssd-hdd,[vaultx] [3177.248450] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' started at 07:21:24 (t=3177.25s)
for,ssd-hdd,[vaultx] [3182.701291] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-hdd,--> Stage 'ReadTable1' ended at 07:21:29 (t=3182.70s)
for,ssd-hdd,[vaultx] [3215.770781] VAULTX_STAGE_MARKER: START WriteTable2
