approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:43 (t=445.53s)
for,ssd-raid0-hdd,[vaultx] [445.694447] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:43 (t=445.69s)
for,ssd-raid0-hdd,[vaultx] [445.694465] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:43 (t=445.69s)
for,ssd-raid0-hdd,[vaultx] [445.955202] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:44 (t=445.96s)
for,ssd-raid0-hdd,[vaultx] [447.412069] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:45 (t=447.41s)
for,ssd-raid0-hdd,[vaultx] [447.577798] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:45 (t=447.58s)
for,ssd-raid0-hdd,[vaultx] [447.577817] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:45 (t=447.58s)
for,ssd-raid0-hdd,[vaultx] [447.808530] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:45 (t=447.81s)
for,ssd-raid0-hdd,[vaultx] [449.207973] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:47 (t=449.21s)
for,ssd-raid0-hdd,[vaultx] [449.372716] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:47 (t=449.37s)
for,ssd-raid0-hdd,[vaultx] [449.372737] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:47 (t=449.37s)
for,ssd-raid0-hdd,[vaultx] [449.632608] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:47 (t=449.63s)
for,ssd-raid0-hdd,[vaultx] [451.081582] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:49 (t=451.08s)
for,ssd-raid0-hdd,[vaultx] [451.253588] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:49 (t=451.25s)
for,ssd-raid0-hdd,[vaultx] [451.253608] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:49 (t=451.25s)
for,ssd-raid0-hdd,[vaultx] [451.481939] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:49 (t=451.48s)
for,ssd-raid0-hdd,[vaultx] [452.904428] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:51 (t=452.90s)
for,ssd-raid0-hdd,[vaultx] [453.070220] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:51 (t=453.07s)
for,ssd-raid0-hdd,[vaultx] [453.070238] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:51 (t=453.07s)
for,ssd-raid0-hdd,[vaultx] [453.327201] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:51 (t=453.33s)
for,ssd-raid0-hdd,[vaultx] [454.773388] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:52 (t=454.77s)
for,ssd-raid0-hdd,[vaultx] [454.939472] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:53 (t=454.94s)
for,ssd-raid0-hdd,[vaultx] [454.939490] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:53 (t=454.94s)
for,ssd-raid0-hdd,[vaultx] [455.198175] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:53 (t=455.20s)
for,ssd-raid0-hdd,[vaultx] [456.643720] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:54 (t=456.64s)
for,ssd-raid0-hdd,[vaultx] [456.812000] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:54 (t=456.81s)
for,ssd-raid0-hdd,[vaultx] [456.812017] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:54 (t=456.81s)
for,ssd-raid0-hdd,[vaultx] [457.047519] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:55 (t=457.05s)
for,ssd-raid0-hdd,[vaultx] [458.434498] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:56 (t=458.43s)
for,ssd-raid0-hdd,[vaultx] [458.600549] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:56 (t=458.60s)
for,ssd-raid0-hdd,[vaultx] [458.600568] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:56 (t=458.60s)
for,ssd-raid0-hdd,[vaultx] [458.858979] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:57 (t=458.86s)
for,ssd-raid0-hdd,[vaultx] [460.300854] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:37:58 (t=460.30s)
for,ssd-raid0-hdd,[vaultx] [460.481847] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:37:58 (t=460.48s)
for,ssd-raid0-hdd,[vaultx] [460.481866] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:37:58 (t=460.48s)
for,ssd-raid0-hdd,[vaultx] [460.728774] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:37:58 (t=460.73s)
for,ssd-raid0-hdd,[vaultx] [462.077049] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:00 (t=462.08s)
for,ssd-raid0-hdd,[vaultx] [462.243613] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:00 (t=462.24s)
for,ssd-raid0-hdd,[vaultx] [462.243631] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:00 (t=462.24s)
for,ssd-raid0-hdd,[vaultx] [462.500160] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:00 (t=462.50s)
for,ssd-raid0-hdd,[vaultx] [463.986979] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:02 (t=463.99s)
for,ssd-raid0-hdd,[vaultx] [464.152546] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:02 (t=464.15s)
for,ssd-raid0-hdd,[vaultx] [464.152564] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:02 (t=464.15s)
for,ssd-raid0-hdd,[vaultx] [464.411932] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:02 (t=464.41s)
for,ssd-raid0-hdd,[vaultx] [465.837979] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:04 (t=465.84s)
for,ssd-raid0-hdd,[vaultx] [466.020728] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:04 (t=466.02s)
for,ssd-raid0-hdd,[vaultx] [466.020748] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:04 (t=466.02s)
for,ssd-raid0-hdd,[vaultx] [466.243022] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:04 (t=466.24s)
for,ssd-raid0-hdd,[vaultx] [467.559192] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:05 (t=467.56s)
for,ssd-raid0-hdd,[vaultx] [467.725237] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:05 (t=467.73s)
for,ssd-raid0-hdd,[vaultx] [467.725256] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:05 (t=467.73s)
for,ssd-raid0-hdd,[vaultx] [467.983127] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:06 (t=467.98s)
for,ssd-raid0-hdd,[vaultx] [469.449710] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:07 (t=469.45s)
for,ssd-raid0-hdd,[vaultx] [469.621602] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:07 (t=469.62s)
for,ssd-raid0-hdd,[vaultx] [469.621622] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:07 (t=469.62s)
for,ssd-raid0-hdd,[vaultx] [469.860105] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:08 (t=469.86s)
for,ssd-raid0-hdd,[vaultx] [471.234246] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:09 (t=471.23s)
for,ssd-raid0-hdd,[vaultx] [471.405414] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:09 (t=471.41s)
for,ssd-raid0-hdd,[vaultx] [471.405433] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:09 (t=471.41s)
for,ssd-raid0-hdd,[vaultx] [471.665317] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:09 (t=471.67s)
for,ssd-raid0-hdd,[vaultx] [473.095772] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:11 (t=473.10s)
for,ssd-raid0-hdd,[vaultx] [473.261505] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:11 (t=473.26s)
for,ssd-raid0-hdd,[vaultx] [473.261523] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:11 (t=473.26s)
for,ssd-raid0-hdd,[vaultx] [473.520805] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:11 (t=473.52s)
for,ssd-raid0-hdd,[vaultx] [475.001011] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:13 (t=475.00s)
for,ssd-raid0-hdd,[vaultx] [475.187502] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:13 (t=475.19s)
for,ssd-raid0-hdd,[vaultx] [475.187520] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:13 (t=475.19s)
for,ssd-raid0-hdd,[vaultx] [475.435218] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' started at 15:38:13 (t=475.44s)
for,ssd-raid0-hdd,[vaultx] [476.848471] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' started at 15:38:15 (t=476.85s)
for,ssd-raid0-hdd,[vaultx] [477.013795] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-raid0-hdd,--> Stage 'WriteTable1' ended at 15:38:15 (t=477.01s)
for,ssd-raid0-hdd,[vaultx] [477.013813] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-raid0-hdd,--> Stage 'Table1Gen' ended at 15:38:15 (t=477.01s)
for,ssd-raid0-hdd,[vaultx] [480.091955] VAULTX_STAGE_MARKER: START OutOfMemoryTable2Gen
for,ssd-raid0-hdd,--> Stage 'OutOfMemoryTable2Gen' started at 15:38:18 (t=480.09s)
for,ssd-raid0-hdd,[vaultx] [480.533472] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:18 (t=480.53s)
for,ssd-raid0-hdd,[vaultx] [481.822962] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:19 (t=481.82s)
for,ssd-raid0-hdd,[vaultx] [483.328812] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:21 (t=483.33s)
for,ssd-raid0-hdd,[vaultx] [483.658947] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:21 (t=483.66s)
for,ssd-raid0-hdd,[vaultx] [484.243253] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:22 (t=484.24s)
for,ssd-raid0-hdd,[vaultx] [485.694557] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:23 (t=485.69s)
for,ssd-raid0-hdd,[vaultx] [487.107248] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:25 (t=487.11s)
for,ssd-raid0-hdd,[vaultx] [487.442173] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:25 (t=487.44s)
for,ssd-raid0-hdd,[vaultx] [488.028779] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:26 (t=488.03s)
for,ssd-raid0-hdd,[vaultx] [489.462225] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:27 (t=489.46s)
for,ssd-raid0-hdd,[vaultx] [490.884100] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:29 (t=490.88s)
for,ssd-raid0-hdd,[vaultx] [491.221037] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:29 (t=491.22s)
for,ssd-raid0-hdd,[vaultx] [491.771445] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:29 (t=491.77s)
for,ssd-raid0-hdd,[vaultx] [493.206769] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:31 (t=493.21s)
for,ssd-raid0-hdd,[vaultx] [494.617385] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:32 (t=494.62s)
for,ssd-raid0-hdd,[vaultx] [495.032515] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:33 (t=495.03s)
for,ssd-raid0-hdd,[vaultx] [495.523209] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:33 (t=495.52s)
for,ssd-raid0-hdd,[vaultx] [496.972525] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:35 (t=496.97s)
for,ssd-raid0-hdd,[vaultx] [498.403786] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:36 (t=498.40s)
for,ssd-raid0-hdd,[vaultx] [498.761434] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:36 (t=498.76s)
for,ssd-raid0-hdd,[vaultx] [499.245592] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:37 (t=499.25s)
for,ssd-raid0-hdd,[vaultx] [500.685950] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:38 (t=500.69s)
for,ssd-raid0-hdd,[vaultx] [502.094248] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:40 (t=502.09s)
for,ssd-raid0-hdd,[vaultx] [502.439678] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:40 (t=502.44s)
for,ssd-raid0-hdd,[vaultx] [502.941825] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:41 (t=502.94s)
for,ssd-raid0-hdd,[vaultx] [504.385856] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:42 (t=504.39s)
for,ssd-raid0-hdd,[vaultx] [505.805120] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:43 (t=505.81s)
for,ssd-raid0-hdd,[vaultx] [506.141406] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:44 (t=506.14s)
for,ssd-raid0-hdd,[vaultx] [506.728177] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:44 (t=506.73s)
for,ssd-raid0-hdd,[vaultx] [508.196516] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:46 (t=508.20s)
for,ssd-raid0-hdd,[vaultx] [509.654674] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:47 (t=509.65s)
for,ssd-raid0-hdd,[vaultx] [509.991195] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:48 (t=509.99s)
for,ssd-raid0-hdd,[vaultx] [510.579052] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:48 (t=510.58s)
for,ssd-raid0-hdd,[vaultx] [512.013195] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:50 (t=512.01s)
for,ssd-raid0-hdd,[vaultx] [513.505741] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:51 (t=513.51s)
for,ssd-raid0-hdd,[vaultx] [513.839803] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:52 (t=513.84s)
for,ssd-raid0-hdd,[vaultx] [514.405354] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:52 (t=514.41s)
for,ssd-raid0-hdd,[vaultx] [515.839490] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:54 (t=515.84s)
for,ssd-raid0-hdd,[vaultx] [517.247332] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:55 (t=517.25s)
for,ssd-raid0-hdd,[vaultx] [517.679349] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:55 (t=517.68s)
for,ssd-raid0-hdd,[vaultx] [518.188644] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:38:56 (t=518.19s)
for,ssd-raid0-hdd,[vaultx] [519.619923] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:38:57 (t=519.62s)
for,ssd-raid0-hdd,[vaultx] [521.027509] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:38:59 (t=521.03s)
for,ssd-raid0-hdd,[vaultx] [521.388223] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:38:59 (t=521.39s)
for,ssd-raid0-hdd,[vaultx] [521.907963] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:00 (t=521.91s)
for,ssd-raid0-hdd,[vaultx] [523.359451] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:01 (t=523.36s)
for,ssd-raid0-hdd,[vaultx] [524.788660] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:02 (t=524.79s)
for,ssd-raid0-hdd,[vaultx] [525.130924] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:03 (t=525.13s)
for,ssd-raid0-hdd,[vaultx] [525.724570] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:03 (t=525.72s)
for,ssd-raid0-hdd,[vaultx] [527.197302] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:05 (t=527.20s)
for,ssd-raid0-hdd,[vaultx] [528.650628] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:06 (t=528.65s)
for,ssd-raid0-hdd,[vaultx] [528.985501] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:07 (t=528.99s)
for,ssd-raid0-hdd,[vaultx] [529.573882] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:07 (t=529.57s)
for,ssd-raid0-hdd,[vaultx] [531.042448] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:09 (t=531.04s)
for,ssd-raid0-hdd,[vaultx] [532.479751] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:10 (t=532.48s)
for,ssd-raid0-hdd,[vaultx] [532.813936] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:10 (t=532.81s)
for,ssd-raid0-hdd,[vaultx] [533.400796] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:11 (t=533.40s)
for,ssd-raid0-hdd,[vaultx] [534.834787] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:13 (t=534.83s)
for,ssd-raid0-hdd,[vaultx] [536.258583] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:14 (t=536.26s)
for,ssd-raid0-hdd,[vaultx] [536.591417] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:14 (t=536.59s)
for,ssd-raid0-hdd,[vaultx] [537.155129] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:15 (t=537.16s)
for,ssd-raid0-hdd,[vaultx] [538.586719] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:16 (t=538.59s)
for,ssd-raid0-hdd,[vaultx] [539.992508] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:18 (t=539.99s)
for,ssd-raid0-hdd,[vaultx] [540.450885] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:18 (t=540.45s)
for,ssd-raid0-hdd,[vaultx] [540.964809] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:19 (t=540.96s)
for,ssd-raid0-hdd,[vaultx] [542.400575] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:20 (t=542.40s)
for,ssd-raid0-hdd,[vaultx] [543.834303] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:22 (t=543.83s)
for,ssd-raid0-hdd,[vaultx] [544.190862] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:22 (t=544.19s)
for,ssd-raid0-hdd,[vaultx] [544.689502] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' started at 15:39:22 (t=544.69s)
for,ssd-raid0-hdd,[vaultx] [546.161898] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-raid0-hdd,--> Stage 'ReadTable1' ended at 15:39:24 (t=546.16s)
for,ssd-raid0-hdd,[vaultx] [547.646612] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' started at 15:39:25 (t=547.65s)
for,ssd-raid0-hdd,[vaultx] [547.996418] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-raid0-hdd,--> Stage 'WriteTable2' ended at 15:39:26 (t=548.00s)
